,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_0118_mu_0_2_node_727,38,0.3385490753911807,0.0032634488676982,0.4015273311897106,2.4904904904904903,0.0742518169207739,26.007,11.993,2.1687969696969702,0.3156052631578948,0.283263482909374,0.0125262458697743,0.1873732226107226,0.1878363804256247,0.6140103301646627
graph_0118_mu_0_2_node_837,28,0.2989417989417989,0.0017756077288921,0.3875096974398759,2.5805805805805804,0.0600246592126871,20.0,8.0,2.5,0.2857142857142856,0.1585167321389458,0.0084279136043761,0.1666666666666666,0.1669755231256273,0.3962918303473647
graph_0118_mu_0_2_node_363,15,0.2666666666666666,0.0007457212169771,0.3639344262295082,2.747747747747748,0.0100289909439508,9.0,6.0,1.5,0.4000000000000001,0.151657894736842,0.0062486620795107,0.25,0.2502314636216342,0.2274868421052632
graph_0118_mu_0_2_node_15,24,0.3116883116883117,0.0012672728351926,0.3706864564007421,2.6976976976976976,0.0177779921833723,16.0,8.0,2.0,0.3333333333333332,0.4705882352941177,0.0081383519837232,0.2,0.2003087610961018,0.8823529411764709
graph_0118_mu_0_2_node_998,21,0.4093567251461988,0.001034047838105,0.3635371179039301,2.750750750750751,0.0112197432879876,15.002,5.998,2.5014000000000003,0.2856190476190475,0.1947818902093944,0.0061894669579959,0.1666036036036035,0.1668350972800986,0.454608036219581
graph_0118_mu_0_2_node_894,17,0.2720588235294117,0.0007585479003481,0.3666055045871559,2.727727727727728,0.0168463196712588,10.0,7.0,1.4285714285714282,0.411764705882353,0.1769342105263157,0.0072901057594291,0.2592592592592592,0.2595293105690079,0.2527631578947368
graph_0118_mu_0_2_node_902,37,0.3858858858858859,0.0023146403088516,0.3954869358669833,2.5285285285285286,0.0734597389289642,28.005,8.995,3.113680555555556,0.2431081081081081,0.2124480174294347,0.0093949652977146,0.1383752913752913,0.1387227632583241,0.6612392121680147
graph_0118_mu_0_2_node_820,23,0.4857142857142857,0.0009684434941758,0.3619565217391304,2.7627627627627627,0.0087455017517675,18.0,5.0,3.600000000000001,0.2173913043478261,0.2941176470588235,0.005086469989827,0.1219512195121951,0.1221442473468088,1.0
graph_0118_mu_0_2_node_50,16,0.4065934065934066,0.0005285554639498,0.3493006993006993,2.8628628628628627,0.0084457686516576,12.0,4.0,3.0,0.25,0.142975155279503,0.0041153424123772,0.1428571428571428,0.143011499575519,0.3931816770186336
graph_0118_mu_0_2_node_752,39,0.2375168690958164,0.0037032635890562,0.4057676685621446,2.4644644644644647,0.0758679304540755,25.004,13.996,1.786571428571428,0.3588717948717947,0.277356676820551,0.0147444794203671,0.218675,0.2192154280648825,0.4953783014477193
graph_0118_mu_0_2_node_690,21,0.2982456140350877,0.0013196072786304,0.36,2.7777777777777777,0.0073320700213567,13.995,7.005,1.998125,0.3335714285714285,0.2504145962732919,0.007207022273314,0.2001764705882353,0.2004467980443251,0.4644611801242236
graph_0118_mu_0_2_node_801,27,0.3333333333333333,0.0014281367425949,0.3848228043143297,2.5985985985985987,0.0365755521767785,18.026,8.974,2.0110357142857143,0.3323703703703703,0.2392582972812864,0.0093279520307247,0.1993350601295097,0.1996814538189258,0.479564438984045
graph_0118_mu_0_2_node_305,29,0.3988603988603988,0.0012150180447705,0.3861615771163509,2.5895895895895897,0.0693427383489452,22.006,6.994,3.147276190476191,0.2411724137931033,0.1386251244342674,0.0073679090937912,0.1371245055351603,0.1373945755795388,0.4161834380520431
graph_0118_mu_0_2_node_631,21,0.3619047619047619,0.0010670353767326,0.3598703170028818,2.7787787787787788,0.0085769999565564,15.997,5.003,3.1982500000000003,0.2382380952380952,0.1284333367781643,0.0052060794229129,0.1352313892840208,0.1354245030248785,0.3850244841365532
graph_0118_mu_0_2_node_711,36,0.3048128342245989,0.0027946212643563,0.3945497630331753,2.5345345345345347,0.0354247075987602,24.006,11.994,2.0017454545454547,0.3331666666666666,0.3470110795848631,0.012430184400147,0.1998832363828662,0.2003463612258421,0.6653729151386815
graph_0118_mu_0_2_node_952,24,0.3804347826086957,0.0013333948420025,0.3829053277117669,2.6116116116116115,0.0270238526467874,16.008,7.992,2.003571428571429,0.3329999999999999,0.2312727310422954,0.0082825391384951,0.1997672473867596,0.2000756999631122,0.4628632613295387
graph_0118_mu_0_2_node_333,25,0.3162055335968379,0.0017213581861349,0.3701370878103001,2.701701701701701,0.0107918012805087,17.006,7.994,2.1276785714285715,0.31976,0.4195263157894736,0.0081498556072687,0.1903100775193799,0.190618631049715,0.8394812030075186
graph_0118_mu_0_2_node_993,25,0.3133333333333333,0.0016823060932582,0.3747186796699174,2.6686686686686687,0.013389413683712,17.0,8.0,2.125,0.32,0.2053221491152526,0.0083247350477563,0.1904761904761905,0.1907849754074857,0.4363095668699118
graph_0118_mu_0_2_node_981,24,0.2683982683982684,0.0015057910350932,0.3660681568340051,2.731731731731732,0.009188438094708,16.0,8.0,2.0,0.3333333333333332,0.2022105263157895,0.0083315494393476,0.2,0.2003087610961018,0.3791447368421053
graph_0118_mu_0_2_node_932,33,0.3827956989247312,0.0017909609497124,0.3830521472392638,2.6106106106106104,0.023798149704839,25.002,7.998,3.1261785714285715,0.2423636363636362,0.2661178415443745,0.00824629464394,0.1378924605493863,0.1382013591135107,0.7984785246331239
graph_0118_mu_0_2_node_152,19,0.1985294117647058,0.001056753246029,0.37,2.702702702702702,0.0124519781548038,13.0,6.0,2.166666666666667,0.3157894736842105,0.2855078341013824,0.0061291634840327,0.1875,0.1877315350775643,0.5710156682027648
graph_0118_mu_0_2_node_735,22,0.2813852813852814,0.0017355591605092,0.367820324005891,2.7187187187187187,0.0094502748224847,14.0,8.0,1.75,0.3636363636363636,0.2022105263157895,0.0083315494393476,0.2222222222222223,0.2225309356589746,0.3538684210526315
graph_0118_mu_0_2_node_274,39,0.3049932523616734,0.0029062273670843,0.4065934065934066,2.45945945945946,0.0839410000196123,28.013,10.987,2.5500636363636366,0.2817179487179487,0.2177945022463272,0.0115742664982639,0.1639565408252853,0.1643809301437626,0.5549335452592075
graph_0118_mu_0_2_node_666,43,0.3353658536585366,0.0034874929225656,0.3976910828025478,2.5145145145145147,0.0342217897009447,31.012,11.988,2.58750303030303,0.2787906976744186,0.3699245341701721,0.0123948610599404,0.1619778473210052,0.1624409911308705,0.9256909748739988
graph_0118_mu_0_2_node_925,37,0.4050420168067227,0.0023153384878256,0.3899297423887587,2.5645645645645647,0.033155078322886,28.017,8.983,3.121902777777778,0.2427837837837838,0.290661406841836,0.0092797478597598,0.1381743863979158,0.1385213950502481,0.8730033054928288
graph_0118_mu_0_2_node_162,27,0.339031339031339,0.001835847416113,0.383935434281322,2.6046046046046047,0.0192587244957842,18.002,8.998,2.000857142857143,0.3332592592592592,0.428280112044818,0.0091912372681958,0.1999489361702127,0.2002962554901479,0.8566778711484594
graph_0118_mu_0_2_node_569,21,0.2761904761904762,0.0013863925855687,0.3735976065818998,2.6766766766766765,0.015494757610083,13.001,7.999,1.625375,0.3809047619047619,0.2661305730258561,0.0082473743136244,0.2352588235294118,0.2355674745870751,0.4324922737596088
graph_0118_mu_0_2_node_658,28,0.4369230769230769,0.00156655982058,0.3708240534521158,2.6966966966966965,0.0158934880579209,21.014,6.986,3.0104,0.2495,0.2983024798549391,0.0071580604052628,0.1425407282913164,0.1428104687756975,0.8535451186950024
graph_0118_mu_0_2_node_892,34,0.3707664884135472,0.0024280977988246,0.3994402239104358,2.503503503503504,0.0349411234104094,24.032,9.968,2.413033333333333,0.2931764705882352,0.322786591096623,0.0102966658779635,0.1717845314630821,0.1721694569748603,0.7762300816638937
graph_0118_mu_0_2_node_911,22,0.4052631578947368,0.0007459512299406,0.3567857142857142,2.8028028028028027,0.0093138344481959,17.001,4.999,3.401099999999999,0.2272272727272726,0.1283036159243056,0.0052019133797431,0.128176923076923,0.128369897424087,0.4106670255032325
graph_0118_mu_0_2_node_818,53,0.3278431372549019,0.0039427008960948,0.4150394682176984,2.4094094094094096,0.1169973726136474,42.006,10.994,3.8211797979798,0.207433962264151,0.2178880983975897,0.0115818199888913,0.1157199764876107,0.1161450956527358,0.8124706605055586
graph_0118_mu_0_2_node_535,35,0.2773109243697479,0.0027501110008544,0.4056029232643118,2.4654654654654653,0.0745964716633762,23.017,11.983,1.9211742424242428,0.3423714285714285,0.2375625743439232,0.0126233663486162,0.2065488018702513,0.2070114667993147,0.455906023500807
graph_0118_mu_0_2_node_45,18,0.3,0.0008833793636127,0.36,2.7777777777777777,0.0068173659896944,12.0,6.0,2.0,0.3333333333333332,0.3328848484848484,0.0061104580868328,0.2,0.2002315172094459,0.6102888888888888
graph_0118_mu_0_2_node_39,37,0.3753753753753753,0.0018130432545227,0.3986432561851556,2.5085085085085086,0.0868973044258448,30.007,6.993,4.291880952380953,0.189,0.1386112487577718,0.0073668366332979,0.1043639157155399,0.1046341141185769,0.5945000659562812
graph_0118_mu_0_2_node_762,16,0.2307692307692307,0.0008133225044856,0.3596112311015119,2.780780780780781,0.0089202852137708,10.0,6.0,1.666666666666667,0.375,0.4277928571428572,0.0060856641858994,0.2307692307692308,0.2310007122507121,0.6416892857142859
graph_0118_mu_0_2_node_989,23,0.3201581027667984,0.0012971051942206,0.3830521472392638,2.6106106106106104,0.0508342203981306,15.004,7.996,1.876642857142857,0.3476521739130433,0.1584624520749097,0.0084235938285161,0.2104021592442644,0.2107107422653402,0.2972188727605234
graph_0118_mu_0_2_node_965,36,0.3279857397504456,0.0024785882852293,0.3970588235294117,2.5185185185185186,0.0389548918283633,26.019,9.981,2.6076000000000006,0.27725,0.2659343959887869,0.0103753045765338,0.1609400921658985,0.1613255787955667,0.6658886632169494
graph_0118_mu_0_2_node_927,21,0.4736842105263157,0.0007741924438105,0.3593525179856115,2.7827827827827827,0.0086975234219401,17.0,4.0,4.25,0.1904761904761905,0.1903641456582633,0.0040859309998912,0.1052631578947368,0.1054175742010987,0.7614565826330534
graph_0118_mu_0_2_node_851,42,0.2948717948717949,0.0033112951279094,0.4070904645476773,2.4564564564564564,0.0883178978637596,30.026,11.974,2.508909090909091,0.285095238095238,0.2374510795759036,0.0126135585557617,0.1662554609403924,0.1667180287698652,0.574947172636194
graph_0118_mu_0_2_node_703,16,0.2,0.0009405754362977,0.3610408384531984,2.76976976976977,0.0087550138039189,9.0,7.0,1.2857142857142858,0.4375,0.3330924731182795,0.0071506907313716,0.2800000000000001,0.2802700304748678,0.4282617511520737
graph_0118_mu_0_2_node_702,29,0.3669950738916256,0.0017876551594126,0.381588999236058,2.6206206206206204,0.0265184521372346,19.028,9.972,1.9128888888888884,0.3438620689655173,0.4261944980401367,0.0102166195232684,0.2076770015698587,0.2080619325068156,0.810975144846837
